native\src\document.rs:120:    pub bounds: Option<[f32; 4]>,
native\src\runtime.rs:11285:            || !bounds.x_max.is_finite()
native\src\runtime.rs:11286:            || !bounds.y_min.is_finite()
native\src\runtime.rs:11287:            || !bounds.y_max.is_finite()
native\src\runtime.rs:11288:            || bounds.x_max <= bounds.x_min
native\src\runtime.rs:11289:            || bounds.y_max <= bounds.y_min
native\src\runtime.rs:11300:        node.props.line_plot_x_min = Some(bounds.x_min);
native\src\runtime.rs:11301:        node.props.line_plot_x_max = Some(bounds.x_max);
native\src\runtime.rs:11302:        node.props.line_plot_y_min = Some(bounds.y_min);
native\src\runtime.rs:11303:        node.props.line_plot_y_max = Some(bounds.y_max);
native\src\runtime.rs:11329:        let Some((plot, bounds)) = self.line_plot_plot_rect_and_bounds(id) else {
native\src\runtime.rs:11345:        let x_min = bounds.x_min + tx0 * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11346:        let x_max = bounds.x_min + tx1 * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11347:        let y_max = bounds.y_max - ty0 * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11348:        let y_min = bounds.y_max - ty1 * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11349:        let changed = self.set_line_plot_bounds(
native\src\runtime.rs:11580:        let (plot, bounds) = self.line_plot_plot_rect_and_bounds(id)?;
native\src\runtime.rs:11594:            let (start, end) = line_plot_hover_x_range(points, bounds, plot, pos, radius);
native\src\runtime.rs:11596:                let Some(screen) = map_line_plot_point_to_screen(*point, plot, bounds) else {
native\src\runtime.rs:11649:    fn set_scatter_points_packed(
native\src\runtime.rs:11658:        if self.widget_kind(id) != Some(WidgetKind::Scatter3D) {
native\src\runtime.rs:11671:            let telemetry_bounds = telemetry.as_ref().and_then(|t| t.bounds);
native\src\runtime.rs:11672:            let bounds_t0 = Instant::now();
native\src\runtime.rs:11673:            let maybe_bounds = if let Some((min, max)) = telemetry_bounds {
native\src\runtime.rs:11676:                match bounds_from_scatter_point_instances_v1(&xyz) {
native\src\runtime.rs:11677:                    Ok(bounds) => bounds,
native\src\runtime.rs:11686:            let bounds_ms = if telemetry_bounds.is_some() {
native\src\runtime.rs:11689:                bounds_t0.elapsed().as_secs_f64() * 1000.0
native\src\runtime.rs:11692:            if maybe_bounds.is_none() && point_count > 0 {
native\src\runtime.rs:11731:                    last_bounds_ms: bounds_ms,
native\src\runtime.rs:11755:                    maybe_bounds.unwrap_or((glam::Vec3::ZERO, glam::Vec3::ZERO));
native\src\runtime.rs:11770:                    && runtime.widget.has_visible_viewport()
native\src\runtime.rs:11774:                        .fit_to_bounds(data_min, data_max, &self.queue);
native\src\runtime.rs:11809:                    last_bounds_ms: bounds_ms,
native\src\runtime.rs:11831:            let telemetry_bounds = telemetry
native\src\runtime.rs:11833:                .and_then(|t| t.bounds)
native\src\runtime.rs:11835:            if point_count == 0 || telemetry_bounds.is_some() {
native\src\runtime.rs:11837:                    telemetry_bounds.unwrap_or((glam::Vec3::ZERO, glam::Vec3::ZERO));
native\src\runtime.rs:11867:                        && runtime.widget.has_visible_viewport()
native\src\runtime.rs:11871:                            .fit_to_bounds(data_min, data_max, &self.queue);
native\src\runtime.rs:11906:                        last_bounds_ms: 0.0,
native\src\runtime.rs:11931:                let telemetry_bounds = telemetry
native\src\runtime.rs:11933:                    .and_then(|t| t.bounds)
native\src\runtime.rs:11940:                decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:11944:                    telemetry_bounds,
native\src\runtime.rs:11947:            ScatterPayloadFormat::PointInstanceV1 => decode_scatter_points_v1(&xyz, &mut decoded),
native\src\runtime.rs:11949:        let maybe_bounds = match result {
native\src\runtime.rs:11950:            Ok(bounds) => bounds,
native\src\runtime.rs:11961:        let bounds_ms = 0.0;
native\src\runtime.rs:11963:        if maybe_bounds.is_none() && !decoded.is_empty() {
native\src\runtime.rs:12004:                last_bounds_ms: bounds_ms,
native\src\runtime.rs:12022:        let (data_min, data_max) = maybe_bounds.unwrap_or((glam::Vec3::ZERO, glam::Vec3::ZERO));
native\src\runtime.rs:12055:        // can fit with the real viewport dimensions.
native\src\runtime.rs:12059:            && runtime.widget.has_visible_viewport()
native\src\runtime.rs:12063:                .fit_to_bounds(data_min, data_max, &self.queue);
native\src\runtime.rs:12101:            last_bounds_ms: bounds_ms,
native\src\runtime.rs:12117:    fn sync_scatter_style_overrides(&mut self) {
native\src\runtime.rs:12127:            .visible_scatter_order
native\src\runtime.rs:12133:                    node.and_then(|node| node.style.widget.scatter_point_size)
native\src\runtime.rs:12135:                    node.and_then(|node| node.style.widget.scatter_point_style.clone()),
native\src\runtime.rs:12136:                    node.map(scatter_chrome_from_node),
native\src\runtime.rs:12160:                    let (data_min, data_max) = runtime.merged_bounds();
native\src\runtime.rs:12177:            self.deferred_scatter_style_sync = false;
native\src\runtime.rs:12180:        let scatter_style_sync = std::mem::take(&mut self.deferred_scatter_style_sync);
native\src\runtime.rs:12181:        if scatter_style_sync && matches!(dirty, Dirty::Text) {
native\src\runtime.rs:12182:            self.sync_scatter_style_overrides();
native\src\runtime.rs:12191:                self.deferred_scatter_style_sync = true;
native\src\runtime.rs:12203:                self.sync_scatter_style_overrides();
native\src\runtime.rs:12213:        self.reapply_stylesheets_for_current_viewport();
native\src\runtime.rs:12323:    fn scatter_runtime_snapshot(
native\src\runtime.rs:12351:            "last_bounds_ms".to_string(),
native\src\runtime.rs:12352:            json!(rt.metrics.last_bounds_ms),
native\src\runtime.rs:12478:            let [clip_left, clip_top, clip_right, clip_bottom] = rt.widget.viewport_clip();
native\src\runtime.rs:12481:                "viewport".to_string(),
native\src\runtime.rs:12489:                "bounds".to_string(),
native\src\runtime.rs:12584:        map.insert("last_bounds_ms".to_string(), json!(metrics.last_bounds_ms));
native\src\runtime.rs:12596:        let scatter = self.visible_scatter_order.first().and_then(|id| {
native\src\runtime.rs:12599:                .map(|rt| Self::scatter_runtime_snapshot(Some(id), rt, false))
native\src\runtime.rs:12604:            .map(|(id, rt)| (id.clone(), Self::scatter_runtime_snapshot(None, rt, true)))
native\src\runtime.rs:12622:            "scatter_layout": self.scatter_layout_timing.json_value(),
native\src\runtime.rs:12641:            "retained_scatter_sync": self.retained_scatter_sync_timing.json_value(),
native\src\runtime.rs:12642:            "retained_scatter_collect": self.retained_scatter_collect_timing.json_value(),
native\src\runtime.rs:12643:            "retained_scatter_retain": self.retained_scatter_retain_timing.json_value(),
native\src\runtime.rs:12644:            "retained_scatter_new_widget": self.retained_scatter_new_widget_timing.json_value(),
native\src\runtime.rs:12645:            "retained_scatter_decode": self.retained_scatter_decode_timing.json_value(),
native\src\runtime.rs:12646:            "retained_scatter_upload": self.retained_scatter_upload_timing.json_value(),
native\src\runtime.rs:12647:            "retained_scatter_chrome": self.retained_scatter_chrome_timing.json_value(),
native\src\runtime.rs:12648:            "prewarm_scatter_widgets": self.prewarm_scatter_widget_timing.json_value(),
native\src\runtime.rs:12737:                "scatter_widget_id": self.visible_scatter_order.first().map(|s| s.as_str()),
native\src\runtime.rs:12738:                "scatter_count": self.scatters.len(),
native\src\runtime.rs:12739:                "scatter_widget_pool": self.scatter_widget_pool.len(),
native\src\runtime.rs:12762:    fn create_slider_drag(&self, id: &str) -> Option<SliderDrag> {
native\src\runtime.rs:12776:    fn create_range_slider_drag(&self, id: &str, mouse_x: f32) -> Option<RangeSliderDrag> {
native\src\runtime.rs:12788:            mouse_x,
native\src\runtime.rs:12793:    fn create_drag_number_drag(&self, id: &str, start_x: f32) -> Option<DragNumberDrag> {
native\src\runtime.rs:12845:        if !rect_contains_pos(&rect, pos) {
native\src\runtime.rs:12858:    fn menu_popup_contains(&self, pos: [f32; 2]) -> bool {
native\src\runtime.rs:12867:            .is_some_and(|rect| rect_contains_pos(&rect, pos))
native\src\runtime.rs:12995:                table::column_bounds(table_state, rect, metrics, col_offset)
native\src\runtime.rs:13271:    fn update_text_selection(&mut self, drag: &TextSelectionDrag, pos: [f32; 2]) -> bool {
native\src\runtime.rs:13272:        let Some(cursor) = self.text_cursor_at_point(&drag.widget_id, pos) else {
native\src\runtime.rs:13278:        state.set_text_selection(&drag.widget_id, drag.anchor, cursor)
native\src\runtime.rs:13557:                visible_scatter_order,
native\src\runtime.rs:13568:                t.clear_scatter_labels();
native\src\runtime.rs:13573:                for id in visible_scatter_order.iter() {
native\src\runtime.rs:13575:                        let [vl, vt, vr, vb] = rt.widget.viewport_clip();
native\src\runtime.rs:13583:                            t.push_scatter_label(
native\src\runtime.rs:13632:                label: Some("dragongui-frame"),
native\src\runtime.rs:13642:                label: Some("dragongui-base"),
native\src\runtime.rs:13687:        // Pass 2: one render pass per visible scatter with its own depth clear
native\src\runtime.rs:13689:        let scatter_order = self.visible_scatter_order.clone();
native\src\runtime.rs:13690:        for scatter_id in &scatter_order {
native\src\runtime.rs:13691:            if let Some(runtime) = self.scatters.get_mut(scatter_id) {
native\src\runtime.rs:13727:                            &self.scatter_compositor,
native\src\runtime.rs:13744:                                label: Some("dragongui-scatter-target"),
native\src\runtime.rs:13786:                    self.scatter_compositor.update_uniforms(
native\src\runtime.rs:13801:                            label: Some("dragongui-scatter-composite"),
native\src\runtime.rs:13816:                        self.scatter_compositor
native\src\runtime.rs:13823:                        label: Some("dragongui-scatter"),
native\src\runtime.rs:13875:                label: Some("dragongui-overlay"),
native\src\runtime.rs:13900:            pass.set_viewport(
native\src\runtime.rs:13992:        label: Some("dragongui-window-screenshot-readback"),
native\src\runtime.rs:14076:fn rect_contains_pos(r: &crate::layout::Rect, pos: [f32; 2]) -> bool {
native\src\runtime.rs:14080:fn drag_payload_kind(node: &WidgetNode) -> Option<String> {
native\src\runtime.rs:14083:        .get("drag_kind")
native\src\runtime.rs:14114:fn drag_source_at_node(
native\src\runtime.rs:14124:        if let Some(hit) = drag_source_at_node(child, layout, state, pos) {
native\src\runtime.rs:14132:    if !rect_contains_pos(&rect, pos) {
native\src\runtime.rs:14137:        kind: drag_payload_kind(node),
native\src\runtime.rs:14166:    rect_contains_pos(&rect, pos).then(|| node.id.clone())
native\src\runtime.rs:14169:fn scrollbar_rect_contains(
native\src\runtime.rs:14193:    let on_thumb = scrollbar_rect_contains(axis, &geometry.thumb, pos, slop);
native\src\runtime.rs:14194:    if on_thumb || scrollbar_rect_contains(axis, &geometry.track, pos, slop) {
native\src\runtime.rs:14244:    if !rect_contains_pos(&splitter_rect, pos) {
native\src\runtime.rs:14252:        .filter(|child| child.kind == WidgetKind::Pane && layout.rects.contains_key(&child.id))
native\src\runtime.rs:14293:        if rect_contains_pos(&gutter, pos) {
native\src\runtime.rs:14651:    last_mouse_pos: Option<[f32; 2]>,
native\src\runtime.rs:14655:    /// True while the user is dragging a rectangle selection (rectangle picking mode).
native\src\runtime.rs:14657:    /// Button on_click callbacks (moved out of AppSpec in `resumed`).
native\src\runtime.rs:14658:    click_cbs: HashMap<String, Box<dyn Fn() + Send>>,
native\src\runtime.rs:14660:    change_cbs: HashMap<String, Box<dyn Fn(ChangeValue) + Send>>,
native\src\runtime.rs:14661:    /// Active slider drag session (pointer-down on a Slider widget).
native\src\runtime.rs:14662:    slider_drag: Option<SliderDrag>,
native\src\runtime.rs:14663:    /// Active range-slider drag session (pointer-down on a RangeSlider widget).
native\src\runtime.rs:14664:    range_slider_drag: Option<RangeSliderDrag>,
native\src\runtime.rs:14665:    /// Active drag-number session (relative horizontal drag).
native\src\runtime.rs:14666:    drag_number_drag: Option<DragNumberDrag>,
native\src\runtime.rs:14667:    /// Active line plot pan drag session.
native\src\runtime.rs:14668:    line_plot_pan_drag: Option<String>,
native\src\runtime.rs:14669:    /// Active line plot box-zoom drag session.
native\src\runtime.rs:14670:    line_plot_box_zoom_drag: Option<LinePlotBoxZoomDrag>,
native\src\runtime.rs:14671:    /// Active histogram pan drag session.
native\src\runtime.rs:14672:    histogram_pan_drag: Option<String>,
native\src\runtime.rs:14673:    /// Active histogram box-zoom drag session.
native\src\runtime.rs:14674:    histogram_box_zoom_drag: Option<LinePlotBoxZoomDrag>,
native\src\runtime.rs:14675:    /// Active panel scrollbar drag session.
native\src\runtime.rs:14676:    scrollbar_drag: Option<ScrollbarDrag>,
native\src\runtime.rs:14677:    /// Active DataFrameTable scrollbar drag session.
native\src\runtime.rs:14678:    table_scrollbar_drag: Option<ScrollbarDrag>,
native\src\runtime.rs:14679:    /// Active splitter gutter drag session.
native\src\runtime.rs:14680:    splitter_drag: Option<SplitterDrag>,
native\src\runtime.rs:14681:    /// Active DataFrameTable column resize drag session.
native\src\runtime.rs:14682:    table_column_resize_drag: Option<TableColumnResizeDrag>,
native\src\runtime.rs:14683:    /// Pending or active app-local drag/drop session.
native\src\runtime.rs:14684:    drag_drop_session: Option<DragDropSession>,
native\src\runtime.rs:14685:    /// Active mouse-drag text selection session.
native\src\runtime.rs:14686:    text_selection_drag: Option<TextSelectionDrag>,
native\src\runtime.rs:14687:    scatter_press_pos: Option<[f32; 2]>,
native\src\runtime.rs:14688:    /// Scatter id that received the current pointer-down (for orbit/pan/pick).
native\src\runtime.rs:14689:    active_scatter_id: Option<String>,
native\src\runtime.rs:14690:    /// Last slider value sent to Python during drag throttling.
native\src\runtime.rs:14694:    /// Last range-slider value sent to Python during drag throttling.
native\src\runtime.rs:14698:    /// Id of the UI widget that received the current pointer-down.
native\src\runtime.rs:14704:    /// A coalesced Scatter3D frame upload was applied and should be presented before another one.
native\src\runtime.rs:14705:    scatter_upload_redraw_pending: bool,
native\src\runtime.rs:14708:    command_timings: HashMap<String, StageTimingStats>,
native\src\runtime.rs:14756:            last_mouse_pos: None,
native\src\runtime.rs:14761:            click_cbs: HashMap::new(),
native\src\runtime.rs:14762:            change_cbs: HashMap::new(),
native\src\runtime.rs:14763:            slider_drag: None,
native\src\runtime.rs:14764:            range_slider_drag: None,
native\src\runtime.rs:14765:            drag_number_drag: None,
native\src\runtime.rs:14766:            line_plot_pan_drag: None,
native\src\runtime.rs:14767:            line_plot_box_zoom_drag: None,
native\src\runtime.rs:14768:            histogram_pan_drag: None,
native\src\runtime.rs:14769:            histogram_box_zoom_drag: None,
native\src\runtime.rs:14770:            scrollbar_drag: None,
native\src\runtime.rs:14771:            table_scrollbar_drag: None,
native\src\runtime.rs:14772:            splitter_drag: None,
native\src\runtime.rs:14773:            table_column_resize_drag: None,
native\src\runtime.rs:14774:            drag_drop_session: None,
native\src\runtime.rs:14775:            text_selection_drag: None,
native\src\runtime.rs:14776:            scatter_press_pos: None,
native\src\runtime.rs:14777:            active_scatter_id: None,
native\src\runtime.rs:14785:            scatter_upload_redraw_pending: false,
native\src\runtime.rs:14788:            command_timings: HashMap::new(),
native\src\runtime.rs:14849:    fn update_scatter_quality_budgets(&mut self, frame_ms: f64) -> bool {
native\src\runtime.rs:14968:        let splitter_drag_snapshot = self.splitter_drag.as_ref().map(|drag| {
native\src\runtime.rs:14969:            let orientation = match drag.hit.orientation {
native\src\runtime.rs:14974:                "splitter": drag.hit.splitter_id.as_str(),
native\src\runtime.rs:14975:                "before": drag.hit.before_id.as_str(),
native\src\runtime.rs:14976:                "after": drag.hit.after_id.as_str(),
native\src\runtime.rs:14980:        let table_column_resize_drag_snapshot =
native\src\runtime.rs:14981:            self.table_column_resize_drag.as_ref().map(|drag| {
native\src\runtime.rs:14983:                    "id": drag.hit.table_id.as_str(),
native\src\runtime.rs:14984:                    "column": drag.hit.column,
native\src\runtime.rs:14987:        let scrollbar_drag_snapshot = self.scrollbar_drag.as_ref().map(|drag| {
native\src\runtime.rs:14988:            let axis = match drag.axis {
native\src\runtime.rs:14993:                "id": drag.widget_id.as_str(),
native\src\runtime.rs:14997:        let table_scrollbar_drag_snapshot = self.table_scrollbar_drag.as_ref().map(|drag| {
native\src\runtime.rs:14998:            let axis = match drag.axis {
native\src\runtime.rs:15003:                "id": drag.widget_id.as_str(),
native\src\runtime.rs:15007:        let drag_number_drag_snapshot = self.drag_number_drag.as_ref().map(|drag| {
native\src\runtime.rs:15009:                "id": drag.widget_id.as_str(),
native\src\runtime.rs:15012:        let drag_drop_session_snapshot = self.drag_drop_session.as_ref().map(|drag| {
native\src\runtime.rs:15014:                "source_id": drag.source_id.as_str(),
native\src\runtime.rs:15015:                "kind": drag.kind.as_deref(),
native\src\runtime.rs:15016:                "active": drag.active,
native\src\runtime.rs:15017:                "start": drag.start,
native\src\runtime.rs:15018:                "current": drag.current,
native\src\runtime.rs:15140:            "active_scatter_id".to_string(),
native\src\runtime.rs:15141:            json!(self.active_scatter_id.as_deref()),
native\src\runtime.rs:15144:        runtime.insert("last_mouse_pos".to_string(), json!(self.last_mouse_pos));
native\src\runtime.rs:15145:        runtime.insert("scrollbar_drag".to_string(), json!(scrollbar_drag_snapshot));
native\src\runtime.rs:15147:            "table_scrollbar_drag".to_string(),
native\src\runtime.rs:15148:            json!(table_scrollbar_drag_snapshot),
native\src\runtime.rs:15151:            "drag_number_drag".to_string(),
native\src\runtime.rs:15152:            json!(drag_number_drag_snapshot),
native\src\runtime.rs:15155:            "drag_drop_session".to_string(),
native\src\runtime.rs:15156:            json!(drag_drop_session_snapshot),
native\src\runtime.rs:15158:        runtime.insert("splitter_drag".to_string(), json!(splitter_drag_snapshot));
native\src\runtime.rs:15160:            "table_column_resize_drag".to_string(),
native\src\runtime.rs:15161:            json!(table_column_resize_drag_snapshot),
native\src\runtime.rs:15200:    fn begin_scatter_pan(&mut self, scatter_id: String, button: MouseButton) {
native\src\runtime.rs:15201:        self.active_scatter_id = Some(scatter_id.clone());
native\src\runtime.rs:15205:        self.scatter_press_pos = None;
native\src\runtime.rs:15207:            if let Some(rt) = gpu.scatters.get_mut(&scatter_id) {
native\src\runtime.rs:15213:    fn finish_scatter_pan(&mut self, button: MouseButton) -> bool {
native\src\runtime.rs:15219:        if let Some(sid) = self.active_scatter_id.clone() {
native\src\runtime.rs:15228:            self.active_scatter_id = None;
native\src\runtime.rs:15233:    fn cancel_scatter_interaction(&mut self) -> bool {
native\src\runtime.rs:15237:            || self.scatter_press_pos.is_some()
native\src\runtime.rs:15238:            || self.active_scatter_id.is_some();
native\src\runtime.rs:15239:        let active_id = self.active_scatter_id.clone();
native\src\runtime.rs:15244:        self.scatter_press_pos = None;
native\src\runtime.rs:15245:        self.active_scatter_id = None;
native\src\runtime.rs:15306:        if self.scatter_upload_redraw_pending {
native\src\runtime.rs:15331:            let batch_had_scatter_points = commands.iter().any(command_is_coalesced_scatter_points);
native\src\runtime.rs:15346:            if batch_had_scatter_points {
native\src\runtime.rs:15348:                    self.scatter_upload_redraw_pending = true;
native\src\runtime.rs:15607:                    let created = gpu.prewarm_scatter_widgets(count);
native\src\runtime.rs:15608:                    format!("created={created}, pool={}", gpu.scatter_widget_pool.len())
native\src\runtime.rs:15644:                    match gpu.set_scatter_points_packed(
native\src\runtime.rs:15905:                        Some(rt) => match decode_scatter_hover_columns(columns) {
native\src\runtime.rs:15947:                        let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:15972:                        let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:15993:            Command::FitScatterCamera { id, bounds } => {
native\src\runtime.rs:15998:                    if !rt.widget.has_visible_viewport() {
native\src\runtime.rs:15999:                        rt.pending_fit_bounds = Some(bounds);
native\src\runtime.rs:16003:                    if let Some(b) = bounds {
native\src\runtime.rs:16007:                        rt.widget.fit_to_bounds(min, max, &gpu.queue);
native\src\runtime.rs:16009:                    } else if rt.has_fit_bounds() {
native\src\runtime.rs:16010:                        let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:16011:                        rt.widget.fit_to_bounds(bmn, bmx, &gpu.queue);
native\src\runtime.rs:16014:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:16022:                    bounds.map(|b| format!("{b:?}")),
native\src\runtime.rs:16036:                        let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:16075:                        let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:16100:                    .is_some_and(|gpu| gpu.set_scatter_point_style_live(&id, &style));
native\src\runtime.rs:16118:                    .is_some_and(|gpu| gpu.set_scatter_point_size_live(&id, size));
native\src\runtime.rs:16136:                        "scatter_grid_visible",
native\src\runtime.rs:16139:                            style.scatter_grid_visible = Some(visible);
native\src\runtime.rs:16148:                        rt.merged_bounds().0,
native\src\runtime.rs:16149:                        rt.merged_bounds().1,
native\src\runtime.rs:16178:                        "scatter_grid_planes",
native\src\runtime.rs:16181:                            style.scatter_grid_planes = Some((major, minor));
native\src\runtime.rs:16191:                        rt.merged_bounds().0,
native\src\runtime.rs:16192:                        rt.merged_bounds().1,
native\src\runtime.rs:16223:                        rt.widget.grid_display_bounds = None;
native\src\runtime.rs:16227:                        rt.merged_bounds().0,
native\src\runtime.rs:16228:                        rt.merged_bounds().1,
native\src\runtime.rs:16255:                        rt.merged_bounds().0,
native\src\runtime.rs:16256:                        rt.merged_bounds().1,
native\src\runtime.rs:16283:                        rt.merged_bounds().0,
native\src\runtime.rs:16284:                        rt.merged_bounds().1,
native\src\runtime.rs:16311:                        rt.merged_bounds().0,
native\src\runtime.rs:16312:                        rt.merged_bounds().1,
native\src\runtime.rs:16363:                        "scatter_legend_position",
native\src\runtime.rs:16366:                            style.scatter_legend_position = Some(position.clone());
native\src\runtime.rs:16412:                        set_scatter_scalar_bar_props(
native\src\runtime.rs:16447:                        match decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:16486:                        "scatter_orientation_axes",
native\src\runtime.rs:16489:                            style.scatter_orientation_axes_visible = Some(visible);
native\src\runtime.rs:16858:                            gpu.add_scatter_actor_points(
native\src\runtime.rs:16909:                            gpu.add_scatter_actor_points(
native\src\runtime.rs:16959:                            gpu.update_scatter_actor_points(
native\src\runtime.rs:17008:                            gpu.update_scatter_actor_points(
native\src\runtime.rs:17040:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17069:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17094:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17141:                    // Refresh derived GPU state with zero bounds.
native\src\runtime.rs:17216:                            gpu.stream_scatter_actor_points(&id, actor_id, &pts)
native\src\runtime.rs:17252:                            gpu.stream_scatter_actor_points(&id, actor_id, &pts)
native\src\runtime.rs:17278:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17495:                            let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17574:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17598:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17647:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:17671:                    let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:18054:    fn emit_click(&self, id: &str) {
native\src\runtime.rs:18055:        if let Some(cb) = self.click_cbs.get(id) {
native\src\runtime.rs:18059:                if let Err(err) = handle.call_method1(py, "_invoke_click_callback", (id,)) {
native\src\runtime.rs:18200:    fn update_slider_drag(&mut self, mouse_x: f32, force_emit: bool) {
native\src\runtime.rs:18201:        let (id, new_val) = match &self.slider_drag {
native\src\runtime.rs:18202:            Some(drag) => (drag.widget_id.clone(), drag.compute_value(mouse_x)),
native\src\runtime.rs:18227:    fn update_range_slider_drag(&mut self, mouse_x: f32, force_emit: bool) {
native\src\runtime.rs:18228:        let (id, new_pair) = match &self.range_slider_drag {
native\src\runtime.rs:18229:            Some(drag) => {
native\src\runtime.rs:18230:                let id = drag.widget_id.clone();
native\src\runtime.rs:18234:                (id, drag.compute_values(mouse_x, current))
native\src\runtime.rs:18265:    fn update_drag_number_drag(&mut self, mouse_x: f32, force_emit: bool) {
native\src\runtime.rs:18266:        let (id, new_val) = match &self.drag_number_drag {
native\src\runtime.rs:18267:            Some(drag) => (drag.widget_id.clone(), drag.compute_value(mouse_x)),
native\src\runtime.rs:18294:    fn begin_scrollbar_drag(&mut self, hit: PanelScrollbarHit, pos: [f32; 2]) {
native\src\runtime.rs:18306:        self.scrollbar_drag = Some(ScrollbarDrag::new(hit, pos));
native\src\runtime.rs:18307:        self.update_scrollbar_drag(pos);
native\src\runtime.rs:18310:    fn update_scrollbar_drag(&mut self, pos: [f32; 2]) {
native\src\runtime.rs:18311:        let Some(drag) = self.scrollbar_drag.as_ref().cloned() else {
native\src\runtime.rs:18314:        let scroll = drag.compute_scroll(pos);
native\src\runtime.rs:18318:            .is_some_and(|gpu| gpu.scroll_container_to_axis(&drag.widget_id, drag.axis, scroll));
native\src\runtime.rs:18324:    fn begin_table_scrollbar_drag(&mut self, hit: PanelScrollbarHit, pos: [f32; 2]) {
native\src\runtime.rs:18331:        self.table_scrollbar_drag = Some(ScrollbarDrag::new(hit, pos));
native\src\runtime.rs:18332:        self.update_table_scrollbar_drag(pos);
native\src\runtime.rs:18335:    fn update_table_scrollbar_drag(&mut self, pos: [f32; 2]) {
native\src\runtime.rs:18336:        let Some(drag) = self.table_scrollbar_drag.as_ref().cloned() else {
native\src\runtime.rs:18339:        let scroll = drag.compute_scroll(pos);
native\src\runtime.rs:18340:        self.scroll_table_to_axis(&drag.widget_id, drag.axis, scroll);
native\src\runtime.rs:18343:    fn begin_drag_drop(&mut self, hit: DragSourceHit, pos: [f32; 2]) {
native\src\runtime.rs:18344:        self.drag_drop_session = Some(DragDropSession::new(hit, pos));
native\src\runtime.rs:18347:    fn update_drag_drop(&mut self, pos: [f32; 2]) {
native\src\runtime.rs:18348:        let Some(mut session) = self.drag_drop_session.take() else {
native\src\runtime.rs:18374:                gpu.set_drag_drop_state(
native\src\runtime.rs:18384:        self.drag_drop_session = Some(session);
native\src\runtime.rs:18387:    fn finish_drag_drop(&mut self, pos: [f32; 2]) -> bool {
native\src\runtime.rs:18388:        let Some(mut session) = self.drag_drop_session.take() else {
native\src\runtime.rs:18400:            gpu.clear_drag_drop_state();
native\src\runtime.rs:18418:    fn begin_splitter_drag(&mut self, hit: SplitterGutterHit, pos: [f32; 2]) {
native\src\runtime.rs:18419:        self.splitter_drag = Some(SplitterDrag::new(hit, pos));
native\src\runtime.rs:18420:        self.update_splitter_drag(pos);
native\src\runtime.rs:18423:    fn update_splitter_drag(&mut self, pos: [f32; 2]) {
native\src\runtime.rs:18424:        let Some(drag) = self.splitter_drag.as_ref().cloned() else {
native\src\runtime.rs:18428:        let (before, after) = drag.compute_sizes(pos, scale_factor);
native\src\runtime.rs:18432:                let old_before = state.pane_size(&drag.hit.before_id);
native\src\runtime.rs:18433:                let old_after = state.pane_size(&drag.hit.after_id);
native\src\runtime.rs:18435:                    .set_pane_size(&drag.hit.before_id, Some(before))
native\src\runtime.rs:18438:                    .set_pane_size(&drag.hit.after_id, Some(after))
native\src\runtime.rs:18451:                    set_widget_pane_size_prop(tree, &drag.hit.before_id, Some(before));
native\src\runtime.rs:18452:                    set_widget_pane_size_prop(tree, &drag.hit.after_id, Some(after));
native\src\runtime.rs:18462:    fn begin_table_column_resize_drag(&mut self, hit: TableColumnResizeHit, pos: [f32; 2]) {
native\src\runtime.rs:18463:        self.table_column_resize_drag = Some(TableColumnResizeDrag::new(hit, pos));
native\src\runtime.rs:18464:        self.update_table_column_resize_drag(pos);
native\src\runtime.rs:18467:    fn update_table_column_resize_drag(&mut self, pos: [f32; 2]) {
native\src\runtime.rs:18468:        let Some(drag) = self.table_column_resize_drag.as_ref().cloned() else {
native\src\runtime.rs:18471:        let width = drag.compute_width(pos);
native\src\runtime.rs:18476:                    .table(&drag.hit.table_id)
native\src\runtime.rs:18477:                    .and_then(|table| table.column_widths.get(drag.hit.column).copied())
native\src\runtime.rs:18479:                    .unwrap_or(drag.hit.width);
native\src\runtime.rs:18481:                    &drag.hit.table_id,
